European Nucleotide Archive ID	RNAcentral ID
JX152833	
JX152835	
JX152836	
JX152837	
JX152838	
JX152839	
JX152840	
JX152841	
JX152844	
JX152845	
JX152846	
JX152847	
JX152850	
JX152852	
JX152854	
JX152855	
JX152856	
JX152858	
JX152860	
JX152861	
JX152864	
JX152866	
JX152869	
JX152870	
JX152871	
JX152872	
JX152873	
JX152874	
JX152876	
JX152878	
JX152881	
JX152882	
JX152883	
JX152885	
JX152887	
JX152889	
JX152891	
JX152892	
JX152893	
JX152894	
JX152897	
JX152899	
JX152900	
JX152901	
JX152903	
JX152905	
JX152906	
JX152907	
JX152909	
JX152911	
JX152912	
JX152913	
JX152914	
JX152915	
JX152917	
JX152919	
JX152920	
JX152921	
JX152925	
JX152926	
JX152928	
JX152931	
JX152932	
JX152934	
JX152935	
JX152939	
JX152941	
JX152942	
JX152945	
JX152946	
JX152947	
JX152949	
JX152950	
JX152954	
JX152955	
JX152956	
JX152958	
JX152959	
JX152960	
JX152961	
JX152962	
JX152963	
JX152964	
JX152965	
JX152967	
JX152968	
JX152969	
JX152970	
JX152971	
JX152972	
JX152973	
JX152975	
JX152977	
JX152980	
JX152981	
JX152982	
JX152984	
JX152985	
JX152986	
JX152987	
JX152988	
JX152990	
JX152992	
JX152993	
JX152995	
JX152996	
JX152999	
JX153000	
JX153001	
JX153006	
JX153010	
JX153011	
JX153012	
JX153013	
JX153014	
JX153015	
JX153017	
JX153018	
JX153019	
JX153020	
JX153021	
JX153022	
JX153023	
JX153025	
JX153026	
JX153027	
JX153028	
JX153030	
JX153031	
JX153036	
JX153039	
JX153041	
JX153042	
JX153043	
JX153044	
JX153045	
JX153046	
JX153051	
JX153052	
JX153055	
JX153056	
JX153059	
JX153060	
JX153061	
JX153062	
JX153063	
JX153066	
JX153067	
JX153069	
JX153071	
JX153073	
JX153075	
JX153076	
JX153077	
JX153078	
JX153079	
JX153080	
JX153082	
JX153083	
JX153084	
JX153087	
JX153088	
JX153089	
JX153090	
JX153092	
JX153093	
JX153094	
JX153095	
JX153097	
JX153098	
JX153099	
JX153100	
JX153103	
JX153104	
JX153108	
JX153110	
JX153111	
JX153112	
JX153113	
JX153114	
JX153115	
JX153116	
JX153117	
JX153119	
JX153120	
JX153121	
JX153124	
JX153128	
JX153131	
JX153132	
JX153133	
JX153134	
JX153137	
JX153138	
JX153139	
JX153140	
JX153141	
JX153143	
JX153147	
JX153148	
JX153152	
JX153154	
JX153155	
JX153156	
JX153157	
JX153158	
JX153159	
JX153161	
JX153162	
JX153165	
JX153166	
JX153167	
JX153168	
JX153169	
JX153170	
JX153171	
JX153172	
JX153173	
JX153176	
JX153177	
JX153179	
JX153180	
JX153181	
JX153182	
JX153185	
JX153186	
JX153187	
JX153188	
JX153189	
JX153190	
JX153191	
JX153192	
JX153194	
JX153195	
JX153196	
JX153197	
JX153199	
JX153200	
JX153201	
JX153203	
JX153206	
JX153207	
JX153208	
JX153209	
JX153210	
JX153211	
JX153214	
JX153215	
JX153216	
JX153217	
JX153218	
JX153219	
JX153220	
JX153223	
JX153224	
JX153226	
JX153227	
JX153228	
JX153229	
JX153230	
JX153231	
JX153232	
JX153233	
JX153234	
JX153235	
JX153238	
JX153239	
JX153240	
JX153241	
JX153242	
JX153245	
JX153246	
JX153248	
JX153250	
JX153251	
JX153252	
JX153253	
JX153256	
JX153257	
JX153259	
JX153261	
JX153262	
JX153263	
JX153264	
JX153265	
JX153267	
JX153268	
JX153270	
JX153271	
JX153272	
JX153273	
JX153276	
JX153277	
JX153278	
JX153279	
JX153283	
JX153284	
JX153285	
JX153287	
JX153288	
JX153289	
JX153290	
JX153291	
JX153292	
JX153294	
JX153299	
JX153301	
JX153303	
JX153304	
JX153305	
JX153306	
JX153307	
JX153308	
JX153309	
JX153312	
JX153313	
JX153314	
JX153315	
JX153317	
JX153318	
JX153320	
JX153322	
JX153323	
JX153324	
JX153325	
JX153328	
JX153329	
JX153331	
JX153332	
JX153333	
JX153335	
JX153337	
JX153340	
JX153341	
JX153342	
JX153343	
JX153344	
JX153346	
JX153349	
JX153350	
JX153351	
JX153352	
JX153354	
JX153356	
JX153357	
JX153358	
JX153361	
JX153362	
JX153364	
JX153366	
JX153368	
JX153371	
JX153372	
JX153373	
JX153374	
JX153375	
JX153376	
JX153378	
JX153379	
JX153380	
JX153381	
JX153385	
JX153387	
JX153390	
JX153391	
JX153392	
JX153393	
JX153396	
JX153400	
JX153401	
JX153403	
JX153405	
JX153406	
JX153407	
JX153409	
JX153411	
JX153412	
JX153414	
JX153415	
JX153416	
JX153417	
JX153418	
JX153420	
JX153421	
JX153422	
JX153423	
JX153428	
JX153429	
JX153431	
JX153432	
JX153433	
JX153434	
JX153435	
JX153436	
JX153437	
JX153439	
JX153441	
JX153442	
JX153443	
JX153446	
JX153447	
JX153448	
JX153449	
JX153451	
JX153452	
JX153454	
JX153455	
JX153456	
JX153457	
JX153458	
JX153460	
JX153461	
JX153462	
JX153464	
JX153465	
JX153466	
JX153468	
JX153469	
JX153471	
JX153472	
JX153473	
JX153475	
JX153476	
JX153477	
JX153478	
JX153480	
JX153481	
JX153483	
JX153486	
JX153488	
JX153489	
JX153490	
JX153491	
JX153494	
JX153495	
JX153496	
JX153497	
JX153500	
JX153501	
JX153502	
JX153503	
JX153506	
JX153507	
JX153510	
JX153511	
JX153512	
JX153513	
JX153514	
JX153516	
JX153518	
JX153519	
JX153520	
JX153521	
JX153522	
JX153523	
JX153524	
JX153525	
JX153526	
JX153530	
JX153531	
JX153532	
JX153533	
JX153534	
JX153535	
JX153537	
JX153538	
JX153539	
JX153540	
JX153541	
JX153542	
JX153543	
JX153545	
JX153546	
JX153547	
JX153548	
JX153549	
JX153550	
JX153552	
JX153553	
JX153554	
JX153555	
JX153556	
JX153557	
JX153559	
JX153560	
JX153561	
JX153562	
JX153563	
JX153564	
JX153566	
JX153567	
JX153568	
JX153569	
JX153570	
JX153571	
JX153573	
JX153574	
JX153575	
JX153576	
JX153577	
JX153578	
JX153579	
JX153580	
JX153582	
JX153587	
JX153588	
JX153589	
JX153593	
JX153594	
JX153595	
JX153596	
JX153597	
JX153598	
JX153600	
JX153602	
JX153604	
JX153605	
JX153606	
JX153607	
JX153608	
JX153609	
JX153611	
JX153612	
JX153614	
JX153615	
JX153617	
JX153618	
JX153619	
JX153620	
JX153621	
JX153622	
JX153623	
JX153624	
JX153625	
JX153626	
JX153627	
JX153628	
JX153629	
JX153630	
JX153631	
JX153633	
JX153634	
JX153635	
JX153636	
JX153637	
JX153638	
JX153639	
JX153640	
JX153641	
JX153642	
JX153643	
JX153645	
JX153646	
JX153647	
JX153648	
JX153649	
JX153650	
JX153651	
JX153652	
JX153653	
JX153655	
JX153656	
JX153657	
JX153658	
JX153659	
JX153660	
JX153661	
JX153663	
JX153665	
JX153667	
JX153668	
JX153670	
JX153671	
JX153673	
JX153675	
JX153678	
JX153679	
JX153680	
JX153681	
JX153688	
JX153689	
JX153691	
JX153692	
JX153693	
JX153695	
JX153696	
JX153697	
JX153699	
JX153701	
JX153702	
JX153703	
JX153704	
JX153705	
JX153706	
JX153708	
JX153709	
JX153710	
JX153711	
JX153713	
JX153714	
JX153717	
JX153718	
JX153721	
JX153722	
JX153723	
JX153724	
JX153725	
JX153726	
JX153728	
JX153729	
JX153733	
JX153734	
JX153735	
JX153738	
JX153742	
JX153744	
JX153745	
JX153746	
JX153747	
JX153748	
JX153751	
JX153752	
JX153753	
JX153754	
JX153756	
JX153757	
JX153758	
JX153759	
JX153761	
JX153762	
JX153763	
JX153764	
JX153766	
JX153767	
JX153768	
JX153769	
JX153770	
JX153771	
JX153773	
JX153775	
JX153778	
JX153779	
JX153780	
JX153782	
JX153783	
JX153784	
JX153785	
JX153790	
JX153792	
JX153793	
JX153794	
JX153795	
JX153796	
JX153797	
JX153798	
JX153799	
JX153801	
JX153802	
JX153803	
JX153806	
JX153807	
JX153808	
JX153809	
JX153810	
JX153812	
JX153813	
JX153815	
JX153816	
JX153817	
JX153818	
JX153819	
JX153820	
JX153822	
JX153823	
JX153824	
JX153825	
JX153826	
JX153827	
JX153829	
JX153830	
JX153832	
JX153833	
JX153834	
JX153836	
JX153837	
JX153838	
JX153839	
JX153840	
JX153842	
JX153843	
JX153844	
JX153846	
JX153847	
JX153848	
JX153850	
JX153851	
JX153852	
JX153853	
JX153854	
JX153856	
JX153858	
JX153862	
JX153863	
JX153864	
JX153865	
JX153866	
JX153868	
JX153870	
JX153871	
JX153872	
JX153874	
JX153875	
JX153876	
JX153877	
JX153878	
JX153879	
JX153880	
JX153883	
JX153884	
JX153885	
JX153886	
JX153887	
JX153888	
JX153889	
JX153890	
JX153891	
JX153894	
JX153896	
JX153897	
JX153898	
JX153899	
JX153900	
JX153901	
JX153902	
JX153903	
JX153905	
JX153907	
JX153908	
JX153909	
JX153911	
JX153912	
JX153913	
JX153914	
JX153917	
JX153919	
JX153920	
JX153922	
JX153923	
JX153924	
JX153925	
JX153927	
JX153929	
JX153930	
JX153931	
JX153932	
JX153933	
JX153934	
JX153935	
JX153936	
JX153938	
JX153939	
JX153941	
JX153942	
JX153943	
JX153945	
JX153946	
JX153947	
JX153949	
JX153950	
JX153952	
JX153953	
JX153954	
JX153955	
JX153956	
JX153957	
JX153958	
JX153959	
JX153960	
JX153961	
JX153962	
JX153963	
JX153964	
JX153965	
JX153966	
JX153967	
JX153969	
JX153971	
JX153974	
JX153976	
JX153977	
JX153978	
JX153979	
JX153980	
JX153982	
JX153984	
JX153985	
JX153986	
JX153988	
JX153990	
JX153991	
JX153993	
JX153994	
JX153996	
JX153997	
JX153999	
JX154001	
JX154003	
JX154007	
JX154008	
JX154009	
JX154010	
JX154011	
JX154012	
JX154013	
JX154014	
JX154015	
JX154016	
JX154017	
JX154019	
JX154020	
JX154021	
JX154024	
JX154025	
JX154026	
JX154028	
JX154029	
JX154030	
JX154031	
JX154032	
JX154033	
JX154034	
JX154035	
JX154036	
JX154038	
JX154039	
JX154040	
JX154042	
JX154044	
JX154046	
JX154047	
JX154048	
JX154049	
JX154050	
JX154051	
JX154052	
JX154053	
JX154054	
JX154055	
JX154056	
JX154057	
JX154058	
JX154060	
JX154061	
JX154062	
JX154064	
JX154065	
JX154066	
JX154067	
JX154068	
JX154070	
JX154072	
JX154073	
JX154074	
KC251743	
KC251744	
KC251746	
KC251747	
KC251749	
KC251750	
KC251752	
KC251754	
KC251755	
KC251756	
KC251759	
KC251760	
KC251761	
KC286584	
KC286586	
KC286587	
KC286588	
KC286589	
KC286590	
KC286591	
KC286592	
KC286593	
KC286594	
KC286595	
KC286596	
KC286597	
KC286599	
KC286601	
KC286603	
KC286604	
KC286605	
KC286606	
KC286608	
KC286609	
KC286610	
KC286611	
KC286613	
KC286614	
KC286616	
KC286617	
KC461930	
KC577353	
KC577354	
KC577355	
KC577356	
KC577357	
KC577358	
KC577359	
KC577360	
KC622055	
KC622056	
KC622057	
KC622058	
KC622059	
KC622061	
KC622062	
KC622063	
KC622064	
KC622065	
KC622066	
KC622067	
KC622068	
KC622069	
KC622070	
KC622071	
KC622072	
KC622073	
KC622074	
KC622075	
KC622076	
KC622077	
KC622078	
KC622079	
KC622080	
KC622081	
KC622084	
KC622087	
KC622088	
KC622089	
KC622090	
KC622092	
KC622096	
KC622097	
KC622098	
KC622099	
KC622100	
KC622101	
KC622102	
KC622104	
KC622105	
KC622106	
KC622107	
KC622108	
KC622109	
KC622110	
KC622111	
KC622112	
KC622113	
KC622114	
KC622115	
KC622116	
KC622117	
KC622118	
KC622119	
KC622121	
KC622122	
KC622124	
KC622126	
KC622127	
KC622128	
KC622129	
KC622130	
KC622132	
KC622134	
KC622135	
KC622136	
KC622137	
KC622140	
KC622141	
KC622142	
KC622143	
KC622145	
KC622147	
KC622148	
KC622149	
KC622150	
KC622151	
KC622152	
KC622153	
KC622154	
KC622156	
KC622157	
KC622159	
KC622161	
KC622163	
KC622164	
KC622165	
KC622166	
KC622167	
KC622168	
KC622169	
KC622171	
KC622172	
KC622175	
KC622176	
KC622177	
KC622179	
KC622181	
KC622182	
KC622183	
KC622184	
KC622186	
KC622187	
KC622188	
KC622189	
KC622190	
KC622192	
KC622193	
KC622195	
KC622196	
KC622197	
KC622198	
KC622199	
KC622200	
KC622201	
KC622202	
KC622203	
KC622204	
KC622205	
KC622206	
KC622207	
KC622209	
KC622211	
KC622212	
KC622213	
KC622214	
KC622215	
KC622216	
KC622217	
KC622218	
KC622219	
KC622220	
KC622221	
KC622222	
KC622224	
KC622225	
KC622226	
KC622227	
KC622228	
KC622232	
KC622234	
KC622235	
KC622236	
KC622237	
KC622239	
KC622240	
KC622241	
KC622242	
KC622243	
KC622245	
KC622246	
KC622247	
KC622248	
KC622249	
KC622250	
KC622251	
KC622253	
KC622254	
KC622255	
KC622256	
KC622257	
KC622258	
KC622259	
KC622260	
KC622262	
KC622265	
KC622266	
KC622268	
KC622269	
KC622270	
KC622272	
KF011502	
KF011503	
KC763372	
KC763373	
KC763374	
KC763375	
KC763376	
KC763377	
KC763378	
KC763379	
KC763380	
KC763381	
KC763382	
KC763384	
KC763386	
KC763387	
KC763388	
KC763389	
KC763390	
KC763391	
KC763392	
KC763393	
KC763394	
KC763395	
KC763396	
KC763397	
KC763398	
KC763399	
KC763400	
KC763401	
KC763406	
KC763408	
KC763409	
KC763410	
KC763411	
KC763412	
KC763413	
KC763414	
KC763415	
KC763417	
KC763419	
KC763420	
KC763421	
KC763422	
KC763423	
KC763424	
KC763425	
KC763426	
KC763427	
KC763428	
KC763429	
KC763430	
KC763431	
KC763432	
KC763433	
KC763441	
KC763442	
KC763443	
KC763444	
KC763445	
KC763446	
KC763447	
KC763448	
KC763449	
KC763450	
KF055863	
KF055864	
KF055865	
KF055866	
KF055867	
KF055868	
KF055869	
KF055870	
KF055871	
KF055872	
KF055873	
KF055876	
KF055877	
KF055879	
KF055880	
KF055881	
KF055882	
KF055883	
KF055884	
KF055885	
KF055886	
KF055887	
KF055888	
KF055889	
KC990644	
KC990646	
KC990647	
KC990648	
KC990649	
KC990652	
KC990653	
KC990654	
KC990655	
KC990656	
KC990657	
KC990658	
KC990659	
KC990660	
KC990661	
KC990662	
KC990665	
KC990666	
KC990669	
KC990670	
KC990671	
KC990672	
KC990673	
KC990674	
KC990676	
KC990677	
KC990678	
KC990680	
KC990681	
KC990682	
KC990683	
KC990684	
KC990685	
KC990687	
KC990688	
KC990689	
KC990690	
KC990691	
KC990692	
KC990693	
KF358472	
KF358473	
KF358474	
KF358475	
KF358476	
KF358477	
KF358478	
KF358479	
KF358480	
KF358481	
KF358482	
KF358483	
KF358484	
KF358485	
KF358486	
KF358487	
KF358488	
KF358489	
KF358490	
KF383988	
KF383989	
KF383990	
KF383991	
KF383992	
KF383993	
KF383994	
KF383995	
KF383998	
KF383999	
KF384001	
KF384004	
KF384005	
KF384006	
KF384007	
KF384009	
KF384011	
KF384012	
KF384014	
KF384017	
KF384018	
KF384019	
KF384020	
KF384022	
KF384024	
KF384026	
KF384030	
KF384031	
KF384032	
KF384034	
KF384035	
KF384036	
KF384038	
KF384039	
KF384041	
KF161060	
KF161061	
KF161062	
KF161063	
KF161066	
KF161067	
KF161068	
KF161069	
KF161070	
KF161071	
KF161072	
KF161073	
KF161074	
KF161075	
KF161076	
KF161078	
KF161079	
KF161082	
KF161084	
KF161085	
KF161086	
KF161088	
KF161089	
KF161090	
KF161091	
KF161092	
KF161093	
KF161094	
KF161096	
KF161097	
KF161098	
KF161099	
KF161101	
KF161102	
KF161103	
KF161104	
KF161105	
KF161107	
KF161108	
KF161109	
KF161112	
KF161113	
KF161114	
KF161115	
KF161116	
KF161120	
KF161121	
KF161122	
KF161125	
KF161126	
KF161127	
KF161128	
KF161129	
KF161130	
KF161131	
KF161132	
KF161133	
KF161138	
KF161140	
KF161144	
KF161145	
KF161146	
KF161148	
KF161150	
KF161152	
KF161154	
KF161155	
KF161156	
KF161158	
KF161159	
KF161160	
KF161163	
KF161164	
KF161165	
KF161166	
KF161167	
KF161171	
KF161173	
KF161174	
KF161175	
KF161176	
KF161177	
KF161178	
KF161180	
KF161182	
KF161184	
KF161185	
KF161186	
KF161187	
KF161190	
KF161191	
KF161194	
KF161195	
KF161196	
KF161197	
KF161198	
KF161201	
KF161204	
KF161206	
KF161208	
KF161209	
KF161210	
KF161211	
KF161212	
KF161213	
KF161217	
KF161218	
KF161219	
KF161221	
KF161222	
KF161224	
KF161225	
KF161226	
KF161227	
KF161228	
KF161230	
KF161231	
KF161232	
KF161234	
KF161235	
KF161238	
KF161240	
KF161241	
KF161242	
KF161244	
KF161247	
KF161250	
KF161251	
KF161252	
KF161253	
KF161254	
KF161255	
KF161257	
KF161258	
KF161260	
KF161261	
KF161262	
KF161264	
KF161265	
KF161266	
KF161267	
KF161271	
KF161273	
KF161274	
KF161277	
KF161278	
KF161279	
KF161280	
KF161281	
KF161282	
KF161283	
KF161284	
KF161286	
KF161288	
KF161289	
KF161290	
KF161291	
KF161292	
KF161293	
KF161294	
KF161295	
KF161298	
KF161300	
KF161301	
KF161304	
KF161305	
KF161307	
KF161308	
KF161309	
KF161313	
KF161315	
KF161317	
KF161318	
KF161320	
KF161321	
KF161322	
KF161323	
KF161325	
KF161327	
KF161329	
KF161330	
KF161333	
KF161334	
KF161337	
KF161338	
KF161339	
KF161340	
KF161341	
KF161343	
KF161344	
KF161346	
KF161347	
KF161349	
KF161350	
KF161351	
KF161352	
KF161353	
KF161354	
KF161356	
KF161357	
KF161364	
KF161365	
KF161366	
KF161367	
KF161369	
KF161373	
KF161374	
KF161377	
KF161378	
KF161379	
KF161380	
KF161381	
KF161383	
KF161384	
KF161386	
KF161388	
KF161390	
KF161391	
KF161392	
KF161394	
KF161395	
KF161397	
KF161398	
KF161399	
KF161400	
KF161401	
KF161403	
KF161405	
KF161407	
KF161409	
KF161410	
KF161411	
KF161413	
KF161415	
KF161417	
KF161419	
KF161420	
KF161421	
KF161423	
KF161424	
KF161425	
KF161426	
KF161427	
KF161428	
KF161432	
KF161434	
KF161435	
KF161436	
KF161437	
KF161438	
KF161440	
KF161442	
KF161444	
KF161446	
KF161447	
KF161448	
KF161449	
KF161452	
KF161453	
KF161457	
KF161458	
KF161459	
KF161464	
KF161470	
KF161474	
KF161476	
KF161477	
KF161479	
KF161480	
KF161482	
KF161484	
KF161485	
KF161487	
KF161488	
KF161490	
KF161491	
KF161493	
KF161495	
KF161496	
KF161498	
KF161499	
KF161500	
KF161502	
KF161503	
KF161507	
KF161508	
KF161509	
KF161510	
KF161513	
KF161514	
KF161515	
KF161516	
KF161517	
KF161518	
KF161519	
KF161520	
KF161521	
KF161522	
KF161523	
KF161529	
KF161530	
KF161531	
KF161532	
KF161533	
KF161536	
KF161537	
KF161538	
KF161540	
KF161541	
KF161542	
KF161543	
KF161545	
KF161547	
KF161548	
KF161550	
KF161551	
KF161553	
KF161554	
KF161555	
KF161559	
KF161560	
KF161561	
KF161563	
KF161565	
KF161567	
KF161568	
KF161570	
KF161571	
KF161574	
KF161576	
KF161578	
KF161579	
KF161582	
KF161583	
KF161584	
KF161586	
KF161587	
KF161588	
KF161589	
KF161597	
KF161598	
KF161599	
KF161601	
KF161602	
KF161603	
KF161605	
KF161606	
KF161607	
KF161608	
KF161609	
KF161610	
KF161611	
KF161612	
KF161613	
KF161614	
KF161615	
KF161617	
KF161622	
KF161623	
KF161626	
KF161627	
KF161628	
KF161630	
KF161631	
KF161632	
KF161633	
KF161634	
KF161636	
KF161637	
KF161639	
KF161640	
KF161641	
KF161642	
KF161643	
KF161645	
KF161646	
KF161648	
KF161651	
KF161652	
KF161655	
KF161656	
KF161659	
KF161660	
KF161662	
KF161664	
KF161667	
KF161668	
KF161669	
KF161670	
KF161671	
KF161673	
KF161674	
KF161675	
KF161679	
KF161681	
KF161682	
KF161683	
KF161684	
KF161686	
KF161688	
KF161689	
KF161690	
KF161691	
KF161692	
KF161693	
KF161694	
KF161695	
KF161696	
KF161699	
KF161701	
KF161703	
KF161704	
KF161707	
KF161708	
KF161709	
KF161710	
KF161711	
KF161712	
KF161713	
KF161714	
KF161716	
KF161717	
KF161720	
KF161721	
KF161722	
KF161723	
KF161726	
KF161727	
KF161730	
KF161731	
KF161732	
KF161734	
KF161735	
KF161737	
KF161738	
KF161743	
KF161744	
KF161745	
KF161746	
KF161749	
KF161751	
KF161752	
KF161753	
KF161754	
KF161755	
KF161757	
KF161758	
KF161759	
KF161760	
KF161761	
KF161764	
KF161765	
KF161766	
KF161767	
KF161769	
KF161770	
KF161771	
KF161772	
KF161774	
KF161775	
KF161776	
KF161780	
KF161781	
KF161783	
KF161784	
KF161785	
KF161786	
KF161787	
KF161791	
KF161792	
KF161793	
KF161794	
KF161796	
KF161797	
KF161798	
KF161801	
KF161802	
KF161804	
KF161805	
KF161806	
KF161807	
KF161808	
KF161810	
KF161811	
KF161812	
KF161813	
KF161814	
KF161815	
KF161816	
KF161817	
KF161822	
KF161823	
KF161824	
KF161825	
KF161826	
KF161827	
KF161828	
KF161829	
KF161831	
KF161834	
KF161835	
KF161836	
